type,id,name,gender,person,description
way,133874116,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,171985872,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,321123470,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,321131951,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,321134463,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,358303061,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,358303062,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,450728355,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,512643987,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595717,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595718,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595719,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595720,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595721,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595722,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595723,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
way,802595724,Zanderstraße,M,"Georg Friedrich Zander","Staatsoberhaupt von Brandenburg an der Havel (1821-1839)"
